5000.0,0,0,False,
5000.0,0,0,False,
5000.0,0,0,False,
5000.0,0,0,False,
5000.0,0,0,False,
5000.0,0,0,False,
5000.0,1,1,True,
5000.0,1,1,True,
5000.0,0,0,False,
5000.0,0,0,False,
5000.0,1,1,True,
5000.0,0,0,False,
5000.0,2,2,False,
5000.0,0,0,False,
5000.0,1,1,True,
5000.0,0,0,False,
5000.0,0,0,False,
5000.0,0,0,False,
5000.0,3,1,True,
5000.0,0,0,False,
5000.0,0,0,False,
5000.0,1,1,True,
5000.0,0,0,False,
5000.0,2,1,True,
5000.0,0,0,False,
5000.0,2,1,True,
5000.0,0,0,False,
5000.0,0,0,False,
5000.0,0,0,False,
5000.0,1,1,True,
5000.0,0,0,False,
5000.0,0,0,False,
5000.0,0,0,False,
5000.0,1,1,True,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,1,1,True,
32000.0,1,1,True,
32000.0,1,1,True,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,1,1,True,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,1,1,True,
32000.0,2,2,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,1,1,True,
32000.0,1,1,True,
32000.0,3,1,True,
32000.0,0,0,False,
32000.0,1,1,True,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,1,1,True,
32000.0,0,0,False,
32000.0,1,1,True,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,1,1,True,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,1,1,True,
32000.0,1,1,True,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,1,1,True,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,1,1,True,
32000.0,1,1,True,
32000.0,0,0,False,
32000.0,1,1,True,
32000.0,0,0,False,
32000.0,1,1,True,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,1,1,True,
32000.0,1,1,True,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,2,1,True,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,1,1,True,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,1,1,True,
32000.0,0,0,False,
32000.0,1,1,True,
32000.0,0,0,False,
32000.0,1,1,True,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,1,1,True,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,1,1,True,
32000.0,1,1,True,
32000.0,1,1,True,
32000.0,2,1,True,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,1,1,True,
32000.0,1,1,True,
32000.0,0,0,False,
32000.0,1,1,True,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,2,1,True,
32000.0,0,0,False,
32000.0,1,1,True,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,1,1,True,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,1,1,True,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,1,1,True,
32000.0,0,0,False,
32000.0,2,2,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,1,1,True,
32000.0,1,1,True,
32000.0,2,1,True,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,1,1,True,
32000.0,0,0,False,
32000.0,1,1,True,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,1,1,True,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,1,1,True,
32000.0,1,1,True,
32000.0,1,1,True,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,2,1,True,
32000.0,0,0,False,
32000.0,1,1,True,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,1,1,True,
32000.0,1,1,True,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,1,1,True,
32000.0,0,0,False,
32000.0,1,1,True,
32000.0,1,1,True,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,1,1,True,
32000.0,0,0,False,
32000.0,1,1,True,
32000.0,1,1,True,
32000.0,0,0,False,
32000.0,1,1,True,
32000.0,0,0,False,
32000.0,1,1,True,
32000.0,0,0,False,
32000.0,1,1,True,
32000.0,0,0,False,
32000.0,1,1,True,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,1,1,True,
32000.0,1,1,True,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,1,1,True,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,1,1,True,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,2,1,True,
32000.0,0,0,False,
32000.0,2,1,True,
32000.0,1,1,True,
32000.0,1,1,True,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,1,1,True,
32000.0,2,1,True,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,1,1,True,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,1,1,True,
32000.0,1,1,True,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,1,1,True,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,1,1,True,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,1,1,True,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,1,1,True,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,2,2,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,2,2,False,
32000.0,1,1,True,
32000.0,1,1,True,
32000.0,0,0,False,
32000.0,1,1,True,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,1,1,True,
32000.0,1,1,True,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,1,1,True,
32000.0,1,1,True,
32000.0,1,1,True,
32000.0,1,1,True,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,1,1,True,
32000.0,0,0,False,
32000.0,1,1,True,
32000.0,0,0,False,
32000.0,1,1,True,
32000.0,1,1,True,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,1,1,True,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,2,1,True,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,1,1,True,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,1,1,True,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,2,2,False,
32000.0,1,1,True,
32000.0,0,0,False,
32000.0,1,1,True,
32000.0,1,1,True,
32000.0,0,0,False,
32000.0,1,1,True,
32000.0,1,1,True,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,1,1,True,
32000.0,0,0,False,
32000.0,1,1,True,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,1,1,True,
32000.0,0,0,False,
32000.0,3,2,False,
32000.0,1,1,True,
32000.0,0,0,False,
32000.0,2,1,True,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,1,1,True,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,1,1,True,
32000.0,2,2,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,1,1,True,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,1,1,True,
32000.0,0,0,False,
32000.0,1,1,True,
32000.0,0,0,False,
32000.0,1,1,True,
32000.0,2,2,False,
32000.0,1,1,True,
32000.0,1,1,True,
32000.0,0,0,False,
32000.0,1,1,True,
32000.0,1,1,True,
32000.0,1,1,True,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,1,1,True,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,1,1,True,
32000.0,1,1,True,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,3,2,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,1,1,True,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,1,1,True,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,2,1,True,
32000.0,0,0,False,
32000.0,3,1,True,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,1,1,True,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,1,1,True,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,3,1,True,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,1,1,True,
32000.0,0,0,False,
32000.0,1,1,True,
32000.0,1,1,True,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,2,1,True,
32000.0,1,1,True,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,1,1,True,
32000.0,1,1,True,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,1,1,True,
32000.0,1,1,True,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,1,1,True,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,2,2,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,1,1,True,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,1,1,True,
32000.0,0,0,False,
32000.0,1,1,True,
32000.0,2,1,True,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,1,1,True,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,1,1,True,
32000.0,0,0,False,
32000.0,1,1,True,
32000.0,0,0,False,
32000.0,2,2,False,
32000.0,1,1,True,
32000.0,3,1,True,
32000.0,1,1,True,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,1,1,True,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,1,1,True,
32000.0,0,0,False,
32000.0,1,1,True,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,2,1,True,
32000.0,1,1,True,
32000.0,1,1,True,
32000.0,1,1,True,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,1,1,True,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,2,2,False,
32000.0,0,0,False,
32000.0,1,1,True,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,1,1,True,
32000.0,0,0,False,
32000.0,1,1,True,
32000.0,1,1,True,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,1,1,True,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,1,1,True,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,1,1,True,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,1,1,True,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,1,1,True,
32000.0,0,0,False,
32000.0,1,1,True,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,1,1,True,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,2,1,True,
32000.0,0,0,False,
32000.0,2,1,True,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,4,1,True,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,2,1,True,
32000.0,0,0,False,
32000.0,1,1,True,
32000.0,1,1,True,
32000.0,3,2,False,
32000.0,1,1,True,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,1,1,True,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,1,1,True,
32000.0,0,0,False,
32000.0,1,1,True,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,1,1,True,
32000.0,2,2,False,
32000.0,0,0,False,
32000.0,2,1,True,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,1,1,True,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,2,1,True,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,1,1,True,
32000.0,0,0,False,
32000.0,1,1,True,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,1,1,True,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,2,1,True,
32000.0,0,0,False,
32000.0,1,1,True,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,1,1,True,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,1,1,True,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,2,1,True,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,2,1,True,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,1,1,True,
32000.0,2,1,True,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,1,1,True,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,1,1,True,
32000.0,3,2,False,
32000.0,0,0,False,
32000.0,1,1,True,
32000.0,1,1,True,
32000.0,0,0,False,
32000.0,1,1,True,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,1,1,True,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,2,1,True,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,1,1,True,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,1,1,True,
32000.0,1,1,True,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,1,1,True,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,2,2,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,1,1,True,
32000.0,1,1,True,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,1,1,True,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,1,1,True,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,2,1,True,
32000.0,0,0,False,
32000.0,1,1,True,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,1,1,True,
32000.0,1,1,True,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,1,1,True,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,1,1,True,
32000.0,2,1,True,
32000.0,1,1,True,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,3,2,False,
32000.0,1,1,True,
32000.0,1,1,True,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,1,1,True,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,1,1,True,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,1,1,True,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,2,2,False,
32000.0,0,0,False,
32000.0,2,1,True,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,1,1,True,
32000.0,1,1,True,
32000.0,1,1,True,
32000.0,1,1,True,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,2,2,False,
32000.0,0,0,False,
32000.0,2,1,True,
32000.0,0,0,False,
32000.0,1,1,True,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,2,2,False,
32000.0,1,1,True,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,1,1,True,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,2,1,True,
32000.0,1,1,True,
32000.0,0,0,False,
32000.0,1,1,True,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,2,1,True,
32000.0,1,1,True,
32000.0,1,1,True,
32000.0,0,0,False,
32000.0,1,1,True,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,2,1,True,
32000.0,1,1,True,
32000.0,2,2,False,
32000.0,0,0,False,
32000.0,1,1,True,
32000.0,1,1,True,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,1,1,True,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,1,1,True,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,1,1,True,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
32000.0,0,0,False,
